-0.28280342,-0.22394583,0.40995687,0.38256165,-0.13742647,0.10754694,-0.0018726978,-0.0673041,-0.20823394,-0.11866437,0.65318364,0.011986534,-0.06621767,0.12598138,0.05786092,0.09809547,-0.1730047,-0.11686934,0.29968646,-0.076745495,-0.3391684,0.1590657,0.023525033,0.24992308,-0.2638863,0.09443707,0.16960703,0.22415675,0.044186138,-0.6875089,-0.043152362,0.21913151,-0.13785924,-0.11824762,-0.12373606,-0.1558527,-0.09914797,0.3326783,0.0110430475,0.06564156,-0.34075767,-0.017788237,0.07914141,0.10274827,0.11568036,0.31037313,-0.19196814,-0.012554899,0.05545857,0.20025446,-0.27923456,0.15315261,-0.254114,0.07378039,-0.04063419,-0.18767045,0.0048111333,0.0007874412,-0.3994945,-0.059857614,-0.27076685,-0.008830918,0.13227777,0.20714629,0.16462786,-0.23602885,0.028097736,-0.13325006,-0.12652606,-0.12632254,-0.21920194,-0.10264299,-0.24366538,0.07541884,0.2160132,0.032509048,0.16769108,0.15861961,0.10455631,-0.29358143,-0.018137503,0.03911765,0.024629418,0.3929299,-0.0007817257,-0.086102456,0.11154398,0.4106047,-0.15387988,-0.06450838,0.16231728,-0.10561191,-0.21247266,-0.06312328,0.022403374,-0.17607231,0.041183066,0.047595624,0.038962994,0.029271513,
0.29998496,-0.029588431,-0.0456556,-0.0039984034,0.18585533,-0.20434384,-0.08454622,-0.024463827,0.009388375,-0.4260284,0.079774946,0.15600091,-0.19329625,0.09684029,0.24889962,0.15103386,-0.051823635,0.018947361,-0.19485301,0.1688564,0.6588697,0.05905501,-0.008871769,-0.11681995,0.32771733,-0.16844122,0.0056238337,0.16941102,0.07343702,0.2620285,0.36131245,0.1935769,0.24290003,0.4891273,-0.14357111,0.039521832,-0.025365701,-0.0027401294,0.07242968,0.04685491,-0.163718,0.19226061,-0.4096263,0.069327734,-0.3207388,-0.36356544,0.2139546,-0.12539859,-0.30383438,0.175375,0.064699225,-0.20718935,0.22904141,0.09087501,0.17914814,0.4168218,0.09087643,0.12716337,0.053321913,0.16404803,0.0922745,0.11760877,-0.019265901,0.27687383,-0.43662027,-0.039605685,0.24664986,-0.026219206,0.18277368,0.226901,0.3671161,-0.0133951595,0.05584023,0.19034386,0.12330379,0.21792024,-0.12722021,-0.34034428,0.21652809,0.34827748,0.07310721,0.1115977,0.2701671,0.07010006,0.04712693,-0.22611196,0.027765084,0.3733642,-0.12265982,-0.108693376,-0.03470683,0.04968701,-0.09813661,-0.1900229,0.12290003,0.10770197,-0.07832237,0.12710853,0.05469667,0.048822403,
-0.38564974,-0.022358183,0.07670259,0.3473545,0.56549686,0.120450474,0.10143131,-0.17576295,-0.008078513,0.4623422,0.340573,0.3632569,-0.18650426,-0.21819532,-0.047674377,-0.20014428,-0.24394844,0.024722043,-0.055516195,0.07950873,0.015630221,0.36163557,0.11684397,-0.23374549,0.39183867,-0.050245963,0.14759691,0.32738772,0.1565735,0.06672862,0.12599343,-0.19158877,-0.12592584,0.19071653,-0.1215789,-0.2016642,-0.19376276,-0.21534671,-0.060350437,0.3567575,0.101542145,0.01257149,0.058012232,-0.03805318,-0.3240413,-0.20521061,0.14310996,-0.39016557,0.6780853,-0.20887096,-0.12413913,0.09482109,0.08322804,0.051515553,0.2246054,-0.10752759,-0.39530194,0.09476846,-0.03599578,-0.3785399,-0.09327305,0.8664239,-0.079018004,0.32208973,-0.18288627,-0.18316041,-0.05311395,-0.19681656,-0.039754227,0.15114899,-0.28806984,-0.022396782,-0.16361624,-0.13463613,-0.18092135,-0.072136894,0.35509762,-0.21118702,-0.2461684,-0.1208158,0.096309915,-0.10250704,0.061289653,-0.025613576,-0.07644939,-0.3870785,-0.028426936,0.047388375,-0.22339773,0.0122045735,0.28413856,-0.16592427,0.21562491,0.22581348,-0.17733425,-0.19483064,0.3445248,-0.05085228,-0.14955494,0.17129403,
-0.14795819,-0.1125795,-0.42912692,0.12845993,-0.514313,-0.15502585,-0.018206235,0.03128592,-0.18941522,0.4082585,0.29357904,-0.1322018,0.19312212,-0.35760495,0.3092248,0.5037614,-0.1571359,-0.099286154,0.11557606,0.0047558937,-0.28077483,-0.1588371,0.07776635,0.19687316,-0.69598365,0.2745514,0.17560947,-0.04436647,-0.06274836,-0.22810405,0.03397885,-0.28319156,0.014547363,-0.28359407,0.29185158,-0.38984722,0.054883115,-0.1711956,0.34465748,0.3044347,-0.13812754,0.006974437,-0.38284254,0.022243092,0.068413064,0.49973777,0.028589936,0.13653035,0.026507154,-0.18378638,-0.27754873,-0.14922424,-0.09442918,-0.023477819,-0.08007826,-0.5638565,0.17845622,-0.038857024,-0.090489484,0.1473049,0.0062138573,0.23213884,0.0988584,0.020700859,0.081018016,-0.1648234,-0.22536676,-0.11251796,-0.19769381,-0.050543327,0.41823184,-0.28026292,0.01290397,0.075626306,0.10095977,-0.05774356,0.102479644,0.19751875,-0.10780947,0.031174863,0.34500822,-0.023400187,0.091138184,0.30461624,-0.048249032,-0.2802314,0.2952292,-0.06444872,0.059726678,-0.025438493,-0.09915608,0.0039404705,0.13226709,0.009990313,0.26585576,0.21304488,0.080101095,0.003643332,-0.16113757,0.07940499,
0.29816175,0.17680019,-0.18959312,-0.5279221,0.3823536,-0.23470359,-0.21456805,0.27065074,-0.029037926,0.07449062,-0.085140735,-0.22761567,-0.0928643,0.058055203,0.010365357,0.15171629,-0.10592476,-0.082403876,-0.25925094,-0.49941948,0.01536966,-0.16111425,-0.04576065,0.049495682,0.1991669,0.0147907995,-0.2142274,0.12479148,-0.025555307,0.08288679,0.01043171,-0.0097956145,-0.26733735,0.042944673,0.06466779,0.021100903,-0.08405225,-0.09043991,-0.32896587,-0.21896859,0.15653048,0.14388534,-0.15429308,-0.15477297,-0.21608256,-0.30284753,-0.26942202,-0.08058812,-0.13340266,-0.08678548,-0.10305648,0.19591343,-0.2166306,-0.35139483,-0.37287953,-0.12499195,0.20228007,0.071055256,-0.004061936,-0.10993636,0.39023814,-0.10109177,0.063515685,-0.25580865,0.2464235,0.29752985,0.08566647,0.1740119,0.39294153,0.27042904,0.148473,0.054731395,0.29526168,-0.113736615,-0.09358445,0.1475624,-0.18784212,0.21003737,0.103147924,-0.24613796,0.1728287,0.35526618,-0.09677788,-0.39012828,0.19934393,0.16926302,-0.07029766,-0.25842068,0.078099824,-0.025371132,0.030366896,-0.3270622,-0.44639742,-0.25168163,-0.3133094,-0.20024845,0.04998903,-0.27975413,-0.15937406,-0.025688302,
-0.046931103,0.5987788,-0.09604326,-0.14708477,-0.20165719,-0.04339078,-0.066454306,0.17823806,0.010869592,-0.10570663,-0.12136357,-0.08883318,0.38078615,0.10086045,0.17795558,0.30006078,0.46029642,0.2528488,-0.17141236,-0.00061015674,-0.0032363303,-0.14861383,0.36528435,-0.17220783,-0.57743484,0.22322753,-0.19417591,0.07571722,0.04597168,0.044760562,0.022077298,-0.18028502,0.1624831,-0.13772771,0.057028033,-0.33316255,0.19716778,-0.080278665,0.40694,-0.13602601,-0.03021659,0.20411988,0.23206203,-0.2534169,-0.011816041,0.21882261,-0.2847346,-0.17392349,-0.31987813,-0.0033835645,0.21841241,-0.35309133,0.18658896,0.43104053,0.14001885,-0.04019914,0.24483562,-0.16487865,0.022173654,-0.24197122,0.20884061,-0.392302,0.0065156035,-0.08245019,0.04367294,0.2695313,-0.10751326,0.23006442,0.15391068,0.23424001,0.184152,-0.23714204,0.11317463,0.009461178,0.095597744,0.20173877,0.11486072,0.023763545,0.367749,0.25574082,0.47373953,-0.014871361,0.025552964,-0.16485108,0.19681902,-0.024202831,0.09532475,-0.09903054,-0.17193007,0.45211452,0.32557446,0.2619495,0.07369826,-0.22267766,-0.19558302,0.1067634,-0.19860478,0.21935679,-0.16875046,0.088511,
0.51845866,-0.21844503,-0.25059137,0.044193618,0.44943812,-0.13114977,-0.12774958,-0.054282412,0.09039246,0.09279157,-0.10788581,-0.3235238,-0.18844974,0.17854969,-0.34865576,-0.019038113,-0.17519219,-0.02428996,0.2521014,-0.21409094,-0.25405172,0.07268346,-0.32542855,0.06744154,0.45701623,-0.001391327,0.14940421,-0.30412152,0.07590131,0.16491415,0.1056971,-0.08285796,0.18810037,-0.18585664,0.05187118,-0.056089032,0.23387119,-0.07814638,-0.2446092,-0.009598765,-0.1316558,-0.06511342,-0.05157749,0.30550438,0.121518984,0.119999595,-0.07367046,0.29959854,-0.24436979,-0.023227585,0.13565697,0.050649665,0.35485545,-0.07418693,-0.057132456,0.07798794,0.30472985,0.07880364,0.02534384,0.29858413,0.10460695,-0.08342473,0.20850085,0.5282704,-0.23451154,-0.16971521,-0.011329996,-0.06348077,0.15483476,-0.120469145,-0.32024172,0.1239405,-0.028455062,-0.21922004,0.017549269,-0.23604025,0.095669776,-0.18318075,-0.094171554,0.28221416,0.2117384,-0.3013439,-0.031214636,0.2485545,-0.4744097,0.23956242,0.20229931,-0.232843,0.112104945,-0.43232507,0.040988028,0.5467099,-0.008780224,-0.24860425,-0.27254513,0.31417987,-0.013815602,0.097109586,0.1255108,-0.32024255,
0.01794849,-0.27153265,0.5256765,-0.33620137,0.5940752,-0.075034276,-0.0717646,-0.06529222,-0.082009315,0.017369855,0.33716795,-0.15069129,-0.14614686,0.42451486,-0.15241343,0.11114812,0.1701061,0.21368209,0.12914747,0.067044824,-0.2285903,0.21525395,-0.11686871,0.4170882,0.41676506,-0.14574064,-0.27269372,-0.24752112,0.1301176,0.37639514,0.059485618,0.015588009,0.1863924,0.099117585,0.1839682,-0.0044202018,0.17174427,0.3181804,-0.12164435,-0.16292997,-0.32996207,-0.07182476,0.44846308,0.15283678,-0.17481622,-0.23276776,-0.22104993,-0.06504522,-0.041992318,-0.16202044,0.13267574,0.25200796,0.16577016,0.0973778,-0.058179796,0.16994584,-0.11011418,-0.12325556,0.0743606,-0.05763263,0.053401463,0.20100117,0.19044665,0.18168929,0.14637989,-0.3256863,-0.03419216,-0.093172535,-0.012810998,0.0098026525,-0.19069254,-0.17805773,0.030310176,0.03636564,0.027701532,-0.33458275,0.1077795,-0.23619276,0.05725269,-0.13624547,-0.018897567,-0.22936845,-0.007891324,0.12554836,-0.15348499,-0.00045795698,-0.25409335,0.0065250373,-0.18647012,-0.082190424,0.33313578,0.20054895,-0.12583974,-0.012232279,-0.1342824,0.029221218,0.13905336,-0.029035958,0.077961914,0.17487514,
0.13529716,0.06474633,-0.44969413,-0.015595396,0.086429425,0.013333773,0.010609286,0.009626758,-0.28494272,-0.1708071,-0.04479096,0.093165606,-0.01232094,-0.13545403,-0.10844074,-0.025473977,-0.25965425,0.14590581,0.041556884,0.033132985,0.07386455,0.14737014,0.00072070747,-0.090793766,-0.09131916,-0.1082459,-0.0020728621,0.16374753,-0.039442103,0.011510246,0.2118862,0.28915948,0.1525836,0.34755272,-0.10973933,-0.04706607,-0.4053291,0.055083986,-0.15587981,-0.24752805,0.13587455,0.09913777,-0.10990801,-0.22039548,0.05056228,0.24265641,0.13963284,0.3511449,-0.03969289,0.28925946,-0.03713677,-0.18188417,-0.113406755,0.15461029,0.30808327,0.48520234,-0.12990884,-0.043640297,0.037559252,-0.112848826,0.12694061,-0.020389695,-0.14125511,0.115106635,-0.2522882,0.22038098,0.066878974,0.17230174,0.11178051,0.29414928,0.17534241,0.2594357,0.06459108,-0.18257865,0.19793026,-0.106399305,0.29382628,0.07174275,-0.051525775,-0.017609192,-0.012491193,-0.30260256,0.15300319,-0.16764797,0.059636127,0.071013026,0.19760078,-0.23335826,0.23950844,-0.123399034,-0.034485526,-0.18805222,-0.05300127,-0.103501916,0.13167235,0.19129382,0.041958928,-0.17123869,0.11863303,0.06644164,
-0.17403652,0.124925174,0.641553,-0.07648903,-0.20423074,0.37858704,-0.0662769,-0.015446062,0.37493214,-0.17355853,0.39684063,-0.16695496,0.23820086,0.0111254,0.20986597,0.25330934,0.45169118,0.006567981,-0.04179601,-0.27216852,-0.03158176,0.21367,0.34113553,0.15404244,0.1647679,0.4898601,0.27840236,-0.5289604,0.032267325,0.10283704,-0.07734334,-0.20713167,-0.07208561,-0.1747788,-0.018074391,0.06493134,0.1159578,0.4676764,0.031426206,0.19977511,-0.26906297,-0.08140246,0.056395452,-0.34037605,-0.024372475,-0.08835922,-0.08842679,-0.31625044,0.12419491,-0.08864584,-0.057479993,0.21161373,-0.14969924,-0.08473844,-0.018147083,-0.13981578,0.074949205,-0.3316834,-0.027144084,-0.14413491,-0.39191252,0.22916733,0.07404356,-0.30670258,0.31414643,0.1837657,-0.14354633,0.28231576,0.10692372,-0.4881778,-0.4333776,-0.076697886,-0.085650034,0.10316111,0.05995083,0.39760727,0.04278193,0.10047249,0.2915737,-0.02362531,-0.059257474,-0.109884754,0.3372301,0.12298993,-0.056603115,0.057770014,-0.48806998,0.32465902,-0.27825475,0.15338756,0.1361039,0.1120318,-0.11707686,0.015615084,0.021657625,0.10466128,0.021592444,0.027284838,0.3343887,-0.24382286,
-0.14733174,0.08469495,0.048685584,0.19853295,0.31176037,0.07976941,0.32169017,-0.18593785,0.13345788,0.36044523,0.06215684,-0.14326659,-0.4231248,0.0410603,-0.49905977,-0.2709422,-0.16811013,0.15279877,0.12830277,-0.13801566,-0.043483097,0.072126605,0.07362768,0.25336134,0.39064386,-0.016462162,0.0058392175,0.06916336,-0.19045508,-0.44718173,0.061270956,0.08856352,-0.20019022,0.17750202,-0.14469899,0.2796382,-0.009370283,0.18594398,-0.23041065,-0.28128815,0.0020226762,-0.014908735,0.18678792,-0.09895721,-0.00453959,-0.20537674,-0.0038053133,-0.24520226,0.20050599,-0.17234765,-0.080379784,-0.06834072,-0.05705279,-0.24802145,0.134843,-0.34031028,-0.1659843,-0.052629754,0.007917128,-0.2015411,-0.15970972,0.23823707,0.3781155,0.07430878,0.01509981,0.10198069,-0.19808137,-0.083152555,-0.028465467,0.20489725,-0.30557066,0.054074902,-0.15338263,0.1730028,-0.34536964,0.0636389,0.1453646,0.060286753,-0.16292806,-0.21145853,-0.2859364,0.0485173,-0.41712114,0.4138122,0.043337394,0.073804945,-0.043033708,-0.25857738,-0.24731135,0.012825322,0.04992141,-0.15509737,-0.120652,0.63940245,0.20172414,-0.25266132,0.13265882,0.11070005,-0.34067327,0.054276776,
-0.17768592,0.04602548,0.15096596,0.3106944,0.07003163,-0.13072507,0.091638885,-0.14674145,0.24239926,-0.31508934,0.110678434,-0.17328775,0.12966505,-0.18900086,-0.20185661,0.027593652,-0.3068217,0.009959977,0.136813,-0.19842382,0.40258703,0.03165928,0.012625527,0.117487505,0.4082639,0.21329783,0.38771722,-0.65737003,-0.06156872,0.04156381,-0.09309733,-0.07422892,0.17417775,0.48348197,-0.36081395,-0.21776003,0.015302681,0.049355917,-0.3349526,0.0655239,0.11153635,-0.080413565,-0.26961523,-0.056572646,-0.1331465,-0.024652898,-0.022243932,-0.0803347,-0.0235121,0.20195326,-0.33970225,0.32907823,-0.2398275,-0.12716548,-0.17961329,-0.1449808,-0.021008287,0.22656932,0.058452107,0.3572541,0.016073538,0.28465793,-0.2848563,0.086969264,-0.11246735,0.164819,0.12924816,-0.2755689,0.0207971,-0.40564966,0.30886993,0.012367465,0.34634814,0.1932935,0.11027644,0.1396534,0.20762803,-0.1627563,0.046618745,0.09954646,0.05781821,-0.43500698,0.25211436,0.15869011,-0.27983254,0.21962193,-0.2935121,0.5332899,0.00022865515,-0.011260259,-0.32133394,-0.20615566,-0.15797852,-0.21117286,0.00027626607,-0.21266218,0.12576674,-0.1019553,0.36379087,-0.16587357,
0.0914567,0.0043876073,-0.15979692,0.15297838,0.011179347,0.27089596,-0.14876361,0.02165551,0.33938488,0.0016880333,0.14642403,0.22180307,-0.08683147,-0.6558895,0.091957204,-0.019656604,0.104504205,0.030800918,-0.069986574,0.53795075,0.19249095,0.11685765,-0.35609427,-0.12916341,0.012027927,0.01507654,-0.115817904,0.09480585,-0.098691724,0.2069672,0.20969972,0.56392634,0.3789282,0.37544298,-0.050440166,0.3674384,-0.13726877,0.26109734,-0.09880859,0.022952719,-0.3441088,-0.0822106,0.23786196,-0.12574221,0.115016215,0.12787469,-0.20666419,0.26994672,0.10392615,-0.18474995,-0.020615892,0.043188754,-0.2877716,0.022760969,0.042878035,0.4261593,0.20653912,-0.35346985,-0.14484337,-0.032551397,-0.2203939,0.5619035,-0.10254718,-0.06573541,0.109704584,-0.23945826,-0.16083649,0.29224163,-0.26837525,-0.04340081,-0.33366323,0.22531241,-0.14549752,-0.42037347,-0.01469666,0.1584373,-0.07683431,0.06285628,0.16644491,-0.08419352,0.076411955,-0.15292305,-0.13868728,0.22816001,-0.18353766,0.09080947,-0.1507487,-0.09502654,-0.11158145,-0.33946034,-0.09976245,0.59610754,0.035074916,0.25400126,-0.122800514,0.040892128,0.15005271,-0.18734987,0.13473913,-0.12677763,
-0.3203322,-0.07698453,0.3195,-0.29928827,-0.081903026,-0.0072744032,0.07728983,-0.20278817,0.12336562,0.37270153,0.2698776,-0.16124803,0.106868625,0.009504225,-0.46644032,-0.2862292,0.14685273,0.14246815,0.13304234,-0.32124287,-0.04957689,0.06565618,-0.19448586,0.22065774,-0.17955251,0.12491667,0.12985586,-0.25956216,0.16501543,-0.11998117,-0.09095291,0.012586035,0.33169273,-0.3622629,0.23568268,-0.06396784,0.13612585,-0.08461993,-0.24456231,0.15594856,0.24980962,0.08075098,0.08785907,-0.28568253,-0.017405812,-0.29852724,0.19518279,0.2656312,0.7876454,-0.2720146,0.039859787,0.26437062,-0.004917902,-0.16141102,0.126792,-0.19405785,-0.32574642,-0.19976702,0.031718984,-0.40146828,-0.38537803,0.18110076,-0.03589762,-0.2309014,-0.02054551,-0.4732743,0.19177717,-0.23261528,0.06981836,-0.101763576,-0.38418388,-0.1522442,0.07716155,0.10226791,-0.14103632,-0.035223473,0.069710076,-0.004448382,0.14349349,-0.190319,0.035649266,-0.25670508,-0.00017567271,-0.19403449,-0.39853287,-0.04980931,0.43794242,0.13731413,0.25354466,0.029771818,0.16261537,0.24688873,0.09988884,0.69305164,0.16889478,-0.06641931,0.0031103417,0.064776845,0.10018752,0.012892481,
0.12977472,0.2852021,0.2868686,-0.08703818,-0.34001648,0.15805438,0.1671933,0.07018448,0.16697161,-0.38602886,-0.05675984,-0.12904634,-0.32636976,-0.118060745,-0.061759617,0.24078798,0.053538445,-0.032436855,0.063516915,-0.42352605,0.031991854,0.05091122,-0.048024703,0.23637442,-0.29816228,0.16277714,-0.32637236,-0.35607493,0.062358845,-0.0660157,-0.3492286,-0.10015963,-0.033770118,-0.09446316,0.11050657,-0.47558966,0.013525507,0.22435224,0.2102468,0.14552255,-0.30344862,-0.02842617,0.30829942,0.032615718,0.11014855,0.28525373,-0.3034818,0.14963543,-0.66296023,0.011170511,0.2995666,-0.06314094,-0.011988038,-0.15647255,-0.2111583,0.10460966,0.3764636,-0.29462805,-0.21980292,0.038096294,0.21810222,-0.2045341,0.03486243,-0.21738777,0.11133336,0.18592755,-0.19843602,0.14342405,0.23411685,-0.2796146,0.08069332,-0.07324108,0.16977228,-0.031224502,0.49119905,0.32295808,0.11198682,0.18542287,0.05792422,0.27288124,0.20954302,-0.29931533,0.05146583,0.0316659,-0.2246399,0.3696851,0.07667022,-0.17935237,-0.15116768,-0.016459646,0.10709205,0.33653548,-0.16369766,-0.7336859,-0.008666219,0.25947315,-0.014521758,0.23738831,0.333446,-0.11657795,
-0.14119716,0.26229846,0.17460975,0.006345373,-0.088320576,0.07002367,-0.13171317,0.28970104,-0.08306156,0.14699693,0.21281795,-0.10655798,-0.30248928,0.49674922,-0.55212086,-0.12251327,-0.009217615,0.15282059,0.080703504,0.031862047,-0.46312046,-0.05584243,-0.08289711,-0.013984581,-0.14186996,0.113955736,-0.14817877,0.4693853,-0.033916764,-0.061259877,0.24401316,0.29785487,-0.025868032,-0.18045546,0.12109299,-0.08527974,0.2507437,0.014068444,-0.09540924,0.2062549,-0.28118607,0.27631363,0.4430919,0.0069140643,0.056319464,-0.15428315,-0.2715499,0.14209828,0.092957065,0.21292295,0.27035704,-0.0125688985,0.05244246,0.003088225,0.2948066,-0.024525102,-0.43742976,-0.29816693,0.09830804,-0.3843931,0.29462427,-0.049672138,0.09834354,0.08318862,-0.20079318,-0.25620165,-0.07242157,0.0059604407,0.0405067,0.31345424,-0.21254933,-0.036246832,-0.28855538,0.09528261,-0.30278817,-0.033201657,0.0017750483,0.28423965,0.259823,0.08244616,-0.1398037,-0.41920286,0.15679859,-0.17256156,0.27248326,-0.2455558,-0.10039151,0.08986145,-0.073758274,0.09444454,0.32267922,0.09173119,0.28490517,0.039096605,-0.22342704,-0.13294923,-0.31538984,0.024425678,-0.21623038,0.010559039,
0.026849965,0.13558868,-0.27685562,0.060788363,-0.6748579,-0.15613264,0.08640696,0.1973169,0.098089255,-0.414996,-0.14602993,-0.069155134,-0.59514415,0.104008414,-0.17312281,0.06399001,0.24738833,-0.21461815,-0.09276767,0.15461163,-0.044075444,-0.09654469,0.3060392,0.01246359,-0.43596455,0.12014711,-0.23881432,-0.037514206,-0.0009261485,-0.02895813,-0.15866776,0.17755876,0.012319765,0.15746284,0.1327604,-0.53050774,0.26066616,-0.12859002,0.035081808,-0.019974727,-0.61325246,0.09809752,0.24197887,0.08474586,0.12696992,0.19141906,0.084018484,0.34525758,-0.48277432,0.26597446,0.41907573,-0.16065428,0.1990298,0.2791921,0.11640843,0.24755937,0.18813299,-0.042457577,0.17892261,-0.08632324,0.10861869,-0.12117043,0.32387373,0.109783605,-0.13270506,0.12701693,-0.5716646,-0.07923094,-0.17046842,0.10508526,0.17598666,0.21605062,-0.05259523,0.16709995,0.23378766,0.059347004,0.20240039,0.093689844,-0.017671527,0.21171471,-0.019281667,-0.11276462,0.26341864,0.12650149,-0.309676,0.18073526,0.107752964,0.2722683,-0.259687,-0.14098872,-0.18769363,0.42411014,-0.024139853,-0.324771,0.23606554,0.2488494,0.057075884,0.25550008,0.34425122,-0.028498612,
0.10782093,0.11572092,0.25078017,0.20115945,0.0580458,-0.25063488,-0.23747616,0.20473179,-0.06292653,-0.24376145,-0.024974529,-0.22576782,-0.42059425,0.63872916,-0.26938933,0.19380988,-0.10098137,-0.37780064,0.15022722,0.23681581,0.18896389,0.07592399,0.00805472,-0.074510075,0.6482948,0.09056333,-0.04694998,0.032683518,0.11515277,0.2038203,-0.048856232,0.12104335,-0.1422127,0.38359147,-0.12471905,-0.15997243,-0.105544016,-0.056514,-0.1358861,0.18888487,-0.13278869,-0.37189704,-0.040372524,0.2323088,-0.11129078,-0.19590467,0.015008426,0.02178909,-0.39581275,0.14392498,-0.11873969,-0.088832185,0.1266125,-0.16565448,-0.07215967,0.06309014,-0.2123485,-0.082724325,0.37369907,-0.07511388,0.42170876,0.06990693,0.21673587,0.2826369,-0.18837902,0.40005285,-0.12302236,-0.09420652,0.03332837,-0.05826456,-0.21771424,0.06886093,0.32236776,0.27038723,-0.24578074,0.092968,0.113787726,-0.32341006,0.24426079,0.31490272,-0.43503764,-0.2468982,0.116807446,0.22462831,-0.052066557,0.014375542,-0.23911013,0.37796834,-0.07783077,0.12730165,0.13796231,-0.21879454,-0.06900169,-0.37577298,-0.25265276,-0.21822463,-0.18393382,-0.12701215,0.036770806,0.079568796,
-0.63383615,0.27928874,0.6252398,-0.010764301,-0.118346736,-0.10138213,-0.17457516,0.31736282,-0.13347606,0.29995656,0.110093,0.16986124,0.34530205,0.20294477,0.009883532,-0.050450783,0.10039228,-0.12839343,-0.1086298,0.4917595,0.29918984,-0.1852262,-0.10038254,0.27493292,0.20839697,0.15939744,-0.2175444,0.061181076,0.011676466,0.21275847,-0.10258102,-0.017035486,0.13775401,0.3990001,0.0696083,-0.12933691,-0.09197972,0.33324355,0.0953624,-0.15552337,-0.20771018,-0.3176809,0.16231707,-0.023312157,-0.17469338,-0.3320287,-0.16991243,-0.2531578,0.20681657,0.037076216,-0.29772827,-0.019663077,0.010805862,0.16140518,0.41888973,-0.039466035,-0.30445194,-0.0689812,-0.005415408,-0.39681056,-0.023544252,0.34793252,-0.16611575,-0.13602689,0.18294382,-0.06702752,-0.46126196,-0.27664733,-0.18268487,-0.115151405,-0.2221223,-0.12507284,0.033696976,-0.023173511,-0.22453798,0.1391891,-0.030947287,-0.25232792,-0.15435053,-0.049029946,-0.045086093,0.30145615,-0.24219531,0.1140744,0.20285168,-0.19669738,-0.08358565,0.05438764,-0.14679956,-0.15948492,0.28758034,-0.02295836,0.22030884,0.27109084,-0.114572234,-0.12450205,-0.26285148,-0.19441998,-0.31640208,-0.0051057143,
